kód obce,název obce,okrsek,volièi v seznamu,vydané obálky,platné hlasy,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a pø. demokracie (SPD),Èeská str.sociálnì demokrat.,Volte Pr.Blok www.cibulka.net,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,Levice,PØÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ÈSL, TOP 09",SENIOØI 21,Urza.cz: Nechceme vaše hlasy,Koruna Èeská (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Èech a Moravy,ANO 2011,Otevøeme ÈR normálnímu životu,Moravané
500186,Praha 7,7028,702,543,541,8,3,5,19,10,1,1,6,0,1,0,12,240,1,1,0,175,4,52,2,0,-
500186,Praha 7,7029,623,478,472,6,0,0,14,18,0,0,12,0,0,0,13,196,0,0,0,142,14,56,1,0,-
500186,Praha 7,7030,884,667,657,8,1,7,20,23,0,1,12,0,0,0,9,272,0,1,0,205,9,87,2,0,-
500186,Praha 7,7031,791,583,570,9,1,6,17,22,2,1,12,0,0,0,12,251,0,0,0,174,9,52,1,1,-
500186,Praha 7,7032,721,546,537,7,0,5,32,14,0,0,11,0,0,0,8,223,0,0,1,164,8,63,1,0,-
500186,Praha 7,7033,644,443,439,11,4,5,13,14,1,0,7,0,0,0,12,189,0,0,0,133,7,41,1,1,-
500186,Praha 7,7034,380,287,282,3,0,1,11,6,2,0,2,0,0,0,4,117,0,0,1,100,2,32,1,0,-
500186,Praha 7,7035,723,539,530,15,1,5,10,15,1,0,23,0,2,0,5,173,1,1,0,210,4,63,1,0,-
500186,Praha 7,7036,578,413,409,6,0,2,15,10,0,0,8,0,0,0,5,162,0,1,0,136,4,60,0,0,-
500208,Praha 8,8001,404,268,268,4,0,3,12,8,0,1,5,0,0,0,4,122,0,0,0,79,3,27,0,0,-
500208,Praha 8,8002,457,305,297,3,3,4,11,7,0,1,8,0,0,0,5,126,0,0,0,98,3,27,0,1,-
500208,Praha 8,8003,433,301,298,4,2,3,12,6,0,0,7,0,1,0,3,130,0,0,0,95,3,32,0,0,-
500208,Praha 8,8004,483,300,294,5,1,2,14,9,0,0,11,0,0,1,7,130,0,0,0,80,1,31,2,0,-
500208,Praha 8,8005,497,371,362,5,1,3,9,5,1,1,9,0,1,0,8,159,0,0,0,122,2,35,1,0,-
500208,Praha 8,8006,375,235,232,3,3,1,8,2,0,0,6,0,0,0,6,93,0,0,0,80,5,25,0,0,-
500208,Praha 8,8007,660,481,477,3,4,2,15,14,1,0,10,1,0,0,11,196,0,0,0,167,4,48,1,0,-
500208,Praha 8,8008,402,254,247,2,2,1,16,16,0,0,5,0,0,0,11,105,1,0,1,45,6,35,1,0,-
500208,Praha 8,8009,389,254,252,1,1,2,5,12,0,0,1,0,0,0,8,114,0,1,0,77,2,28,0,0,-
500208,Praha 8,8010,361,268,267,3,1,0,17,13,3,0,6,0,2,0,3,102,0,1,0,83,2,31,0,0,-
500208,Praha 8,8011,571,397,394,6,0,3,15,14,0,0,17,0,0,0,8,155,1,0,1,130,6,38,0,0,-
500208,Praha 8,8012,336,227,225,2,1,0,4,4,1,0,6,0,0,0,3,89,0,0,1,79,4,31,0,0,-
500208,Praha 8,8013,503,381,367,5,2,3,12,21,0,0,7,0,0,0,4,152,0,0,0,115,6,40,0,0,-
500208,Praha 8,8014,812,549,548,7,2,7,23,28,0,0,10,1,0,0,14,205,2,0,0,146,11,92,0,0,-
500208,Praha 8,8015,738,464,457,2,1,1,18,12,1,0,17,0,0,0,14,192,0,0,2,110,8,77,2,0,-
500208,Praha 8,8016,319,154,153,2,0,1,1,0,0,0,2,2,0,0,3,70,0,0,0,39,1,31,0,1,-
500208,Praha 8,8017,839,524,522,5,0,5,20,25,0,0,18,1,1,0,11,196,2,1,0,160,7,68,1,1,-
500208,Praha 8,8018,421,262,259,2,1,4,15,3,0,0,7,0,0,0,4,103,1,0,0,85,1,33,0,0,-
500208,Praha 8,8019,416,250,250,0,0,1,19,7,0,0,10,2,0,0,5,105,0,2,0,64,10,25,0,0,-
500208,Praha 8,8020,637,412,406,8,0,2,14,8,0,0,14,1,0,0,12,180,0,0,1,122,4,40,0,0,-
500208,Praha 8,8021,555,364,363,4,2,0,15,7,0,1,7,1,0,0,14,151,3,1,0,115,7,31,4,0,-
500208,Praha 8,8022,3 729,851,834,11,3,9,49,25,1,0,27,0,1,0,36,325,1,1,0,234,13,92,6,0,-
500208,Praha 8,8023,683,482,479,8,5,3,15,18,1,1,13,0,0,1,14,207,0,0,0,128,8,57,0,0,-
500208,Praha 8,8024,573,379,377,5,0,7,14,14,1,0,12,0,0,0,12,140,0,0,0,119,7,45,1,0,-
500208,Praha 8,8025,781,493,491,9,0,4,14,24,1,1,8,0,0,0,16,183,1,0,0,149,9,71,0,1,-
500208,Praha 8,8026,385,208,207,1,1,4,14,6,1,0,7,0,0,0,10,68,0,0,0,51,2,37,5,0,-
500208,Praha 8,8027,755,505,503,6,0,3,27,22,0,0,18,1,1,0,21,207,2,0,2,93,19,79,2,0,-
500208,Praha 8,8028,377,209,206,4,0,5,9,8,1,0,5,0,0,0,2,87,0,0,0,46,1,36,1,1,-
500208,Praha 8,8029,260,167,166,1,0,2,7,11,0,0,8,0,0,0,5,67,0,0,0,40,4,20,1,0,-
500208,Praha 8,8030,307,167,167,2,1,1,9,8,2,1,5,0,0,0,7,53,0,0,0,51,3,23,1,0,-
500208,Praha 8,8031,574,352,352,2,2,1,12,12,0,0,11,0,1,0,14,130,0,1,1,116,7,41,1,0,-
500208,Praha 8,8032,904,601,594,4,2,4,40,11,1,2,16,1,1,0,17,243,0,0,2,143,7,99,0,1,-
500208,Praha 8,8033,459,242,241,0,0,2,13,12,0,4,10,0,0,0,4,75,1,0,0,72,6,41,1,0,-
500208,Praha 8,8034,751,504,501,6,0,9,24,20,0,0,11,1,2,0,14,199,0,0,0,130,11,74,0,0,-
500208,Praha 8,8035,508,363,356,2,3,2,10,20,1,0,13,0,0,0,8,172,0,0,0,79,4,42,0,0,-
500208,Praha 8,8036,442,338,331,2,0,2,17,8,0,0,6,0,1,0,5,167,1,0,1,68,8,45,0,0,-
500208,Praha 8,8037,410,303,303,1,0,2,9,5,1,0,15,0,0,0,7,128,0,0,3,85,7,40,0,0,-
500208,Praha 8,8038,979,722,713,5,5,5,18,27,1,0,18,0,1,0,24,313,1,1,0,178,7,108,1,0,-
500208,Praha 8,8039,568,441,435,4,2,4,20,12,0,0,12,0,1,0,14,183,3,1,2,90,18,68,1,0,-
500208,Praha 8,8040,605,475,472,3,3,10,12,14,0,0,9,0,1,0,23,191,1,1,0,114,3,87,0,0,-
500208,Praha 8,8041,1 246,980,977,14,5,8,38,30,0,0,21,1,0,0,22,382,1,2,1,276,14,159,2,1,-
500208,Praha 8,8042,994,734,734,2,1,6,35,38,2,1,17,0,0,0,22,296,0,1,0,171,14,124,3,1,-
500208,Praha 8,8043,741,463,457,1,3,6,23,24,1,2,10,1,1,0,10,147,0,2,2,104,15,104,1,0,-
500208,Praha 8,8044,410,305,302,1,1,2,16,9,0,0,16,2,0,0,11,96,1,0,0,59,17,70,1,0,-
500208,Praha 8,8045,892,591,578,8,0,4,35,29,1,0,11,0,1,0,23,189,1,1,0,109,27,138,1,0,-
500208,Praha 8,8046,994,691,689,7,4,3,24,38,1,0,9,1,1,0,28,235,0,0,0,126,27,184,0,1,-
500208,Praha 8,8047,684,480,478,3,0,2,28,22,0,0,9,2,2,0,15,142,1,1,0,102,24,123,2,0,-
500208,Praha 8,8048,447,315,311,5,1,0,18,16,0,1,8,1,0,0,13,86,0,2,2,48,18,90,2,0,-
500208,Praha 8,8049,567,405,403,4,0,4,24,25,0,0,5,2,0,0,23,112,0,1,0,79,27,97,0,0,-
500208,Praha 8,8050,580,420,415,0,1,2,32,22,0,1,4,0,0,1,20,142,0,0,0,91,20,77,1,1,-
500208,Praha 8,8051,576,420,417,5,0,1,16,17,0,0,14,2,0,0,13,134,1,0,0,85,14,113,2,0,-
500208,Praha 8,8052,576,377,374,4,1,4,25,13,0,0,12,3,1,0,15,133,0,2,1,54,10,93,3,0,-
500208,Praha 8,8053,909,590,581,6,4,2,32,48,0,2,19,0,0,0,32,138,0,0,2,88,46,160,2,0,-
500208,Praha 8,8054,934,644,630,4,2,6,27,34,1,0,16,1,0,0,38,207,3,0,1,131,18,138,2,1,-
500208,Praha 8,8055,920,710,700,4,0,8,26,25,1,0,15,1,1,1,22,309,3,0,1,152,10,119,2,0,-
500208,Praha 8,8056,836,573,557,4,1,8,26,39,0,1,13,2,1,0,22,213,3,0,1,90,22,109,2,0,-
500208,Praha 8,8057,111,93,92,1,0,2,1,17,0,1,0,0,0,0,2,13,2,0,0,6,14,32,1,0,-
500208,Praha 8,8058,808,566,563,6,1,2,28,16,3,0,11,0,1,0,20,206,0,1,2,105,24,137,0,0,-
500208,Praha 8,8059,715,522,522,4,3,5,18,24,1,0,14,1,0,0,13,191,1,0,1,100,8,137,1,0,-
500208,Praha 8,8060,711,484,484,5,5,8,32,23,2,1,5,2,1,0,19,173,2,0,0,75,25,106,0,0,-
500208,Praha 8,8061,516,356,355,5,0,3,22,18,0,0,7,0,0,1,13,130,1,1,1,64,13,76,0,0,-
500208,Praha 8,8062,666,473,471,6,2,4,22,28,0,0,6,0,1,0,18,141,1,0,1,106,22,113,0,0,-
500208,Praha 8,8063,560,412,408,6,1,3,17,26,0,0,18,1,1,0,11,132,0,0,0,84,17,91,0,0,-
500208,Praha 8,8064,938,701,694,3,0,5,34,25,1,2,20,0,2,0,18,320,2,0,0,138,7,116,1,0,-
500208,Praha 8,8065,708,539,537,5,0,3,18,16,1,0,17,1,0,0,22,227,0,0,1,144,10,67,5,0,-
500208,Praha 8,8066,579,431,426,10,0,1,14,15,0,0,12,0,0,1,11,168,0,0,0,117,11,66,0,0,-
500208,Praha 8,8067,461,347,341,5,1,0,9,16,0,0,13,0,0,0,5,136,0,0,1,89,10,56,0,0,-
500208,Praha 8,8068,524,365,362,0,0,5,12,14,0,0,11,0,1,0,11,176,1,0,0,81,5,45,0,0,-
500208,Praha 8,8069,829,596,591,3,2,1,17,17,0,0,15,0,1,0,23,239,3,0,4,150,17,96,3,0,-
500208,Praha 8,8070,727,550,534,7,1,3,14,21,1,0,19,1,0,0,14,262,0,0,0,108,12,71,0,0,-
500208,Praha 8,8071,631,450,447,4,1,5,23,17,0,0,8,0,0,0,18,167,1,0,1,91,6,105,0,0,-
500208,Praha 8,8072,499,370,366,6,0,2,15,17,1,0,14,0,0,0,16,137,0,0,2,78,6,71,0,1,-
500208,Praha 8,8073,751,563,560,4,3,1,27,36,1,0,13,0,2,0,13,189,1,1,2,116,13,138,0,0,-
500208,Praha 8,8074,774,564,561,8,2,4,19,35,1,2,24,1,1,0,22,203,2,1,1,97,15,123,0,0,-
500208,Praha 8,8075,997,708,705,5,6,10,44,36,2,0,17,1,1,1,22,233,0,0,0,147,12,165,3,0,-
500208,Praha 8,8076,81,38,36,1,1,0,1,4,2,0,1,0,0,0,0,9,1,0,0,5,0,10,0,1,-
500208,Praha 8,8077,1 213,939,919,7,1,3,30,54,2,0,23,1,0,0,33,372,1,1,0,190,28,173,0,0,-
500208,Praha 8,8078,1 083,723,721,3,3,5,43,25,1,2,19,3,0,0,28,271,2,0,1,146,29,138,1,1,-
500208,Praha 8,8079,380,241,240,3,0,0,2,32,0,1,1,1,0,0,8,66,0,0,2,27,25,71,1,0,-
500208,Praha 8,8080,875,599,595,4,0,1,21,43,1,0,11,0,1,1,27,195,1,0,0,110,21,157,1,0,-
500208,Praha 8,8081,751,558,551,5,4,1,29,30,2,0,21,2,0,0,19,189,0,1,1,117,14,113,3,0,-
500208,Praha 8,8082,859,601,591,7,0,1,44,31,1,0,14,0,0,0,28,182,0,0,1,129,23,129,0,1,-
500208,Praha 8,8083,715,484,477,4,1,1,30,19,1,0,13,1,0,0,26,155,1,0,1,56,9,158,1,0,-
500208,Praha 8,8084,642,446,444,5,3,2,21,26,0,0,14,0,0,0,20,132,0,0,1,90,14,115,1,0,-
500208,Praha 8,8085,799,589,581,6,0,3,35,10,0,1,9,0,1,2,23,274,1,1,0,112,10,92,0,1,-
500208,Praha 8,8086,561,419,417,1,2,5,25,23,0,0,6,0,1,1,17,126,2,0,1,64,26,114,3,0,-
500208,Praha 8,8087,885,627,627,4,2,2,31,31,0,0,12,1,0,0,27,215,1,0,0,141,32,125,2,1,-
500208,Praha 8,8088,1 240,953,951,6,4,4,33,52,0,3,29,0,0,0,36,360,0,0,5,218,27,171,2,1,-
500208,Praha 8,8089,805,545,545,2,1,1,22,41,1,2,19,0,0,0,24,173,3,2,3,93,29,124,5,0,-
500208,Praha 8,8090,713,483,478,4,1,2,23,26,1,0,14,0,1,0,18,155,1,1,1,75,19,133,3,0,-
500208,Praha 8,8091,1 290,939,934,10,1,5,46,50,0,1,25,1,1,0,35,352,1,0,1,179,25,198,2,1,-
500208,Praha 8,8092,1 463,1 063,1 058,15,2,9,48,58,1,2,30,1,6,0,31,428,1,1,2,205,27,189,2,0,-
500208,Praha 8,8093,1 091,802,793,6,1,5,41,46,0,1,19,3,1,0,43,247,0,2,0,159,12,204,2,1,-
500208,Praha 8,8094,1 120,830,823,13,0,4,49,32,1,0,12,1,6,0,36,297,1,1,2,176,22,163,3,4,-
500208,Praha 8,8095,798,514,508,7,0,1,36,28,0,1,14,1,2,0,32,144,0,0,0,93,28,120,0,1,-
500208,Praha 8,8096,710,529,525,6,0,2,25,22,1,0,8,0,0,2,26,167,2,1,3,140,21,99,0,0,-
500208,Praha 8,8097,598,432,430,3,2,2,23,22,3,0,11,0,0,0,25,147,0,0,1,69,22,100,0,0,-
500208,Praha 8,8098,548,419,415,4,4,2,15,23,0,0,14,0,0,0,11,157,0,0,0,88,10,86,1,0,-
500208,Praha 8,8099,988,594,588,2,1,2,37,32,1,0,17,1,1,0,20,203,3,0,3,99,29,134,1,2,-
500208,Praha 8,8100,504,345,335,1,0,4,29,18,1,1,9,1,1,0,12,95,2,1,0,60,5,92,2,1,-
500208,Praha 8,8101,657,446,445,2,1,1,24,19,0,0,13,1,0,0,26,153,0,0,0,92,15,96,2,0,-
500208,Praha 8,8102,622,432,428,2,0,0,22,20,0,0,10,2,1,0,12,163,0,0,2,81,19,94,0,0,-
500208,Praha 8,8103,579,426,417,7,1,3,27,19,0,0,11,0,0,1,15,125,0,0,0,69,25,111,3,0,-
500208,Praha 8,8104,920,669,664,7,0,3,37,27,0,0,15,0,1,0,31,219,2,1,0,126,21,170,4,0,-
500208,Praha 8,8105,922,688,679,3,2,4,22,40,1,0,20,1,0,0,31,214,4,0,1,159,20,157,0,0,-
500208,Praha 8,8106,800,527,523,5,0,4,33,43,0,1,17,0,2,0,22,139,1,0,1,97,23,134,1,0,-
500208,Praha 8,8107,986,694,692,7,0,8,36,23,0,2,19,0,0,0,19,259,1,0,1,168,17,129,2,1,-
500208,Praha 8,8108,432,312,308,2,1,1,10,14,0,0,15,0,0,0,12,124,0,1,1,66,9,51,1,0,-
500216,Praha 9,9001,728,515,507,4,2,4,30,24,1,0,13,2,1,0,8,199,1,1,1,106,13,95,2,0,-
500216,Praha 9,9002,641,355,352,0,2,4,19,15,0,0,9,1,1,0,16,113,1,0,0,73,11,87,0,0,-
500216,Praha 9,9003,1 622,1 125,1 116,16,4,5,48,32,1,3,25,5,0,0,36,522,2,2,3,298,10,100,3,1,-
500216,Praha 9,9004,1 294,999,994,2,1,6,26,14,0,1,29,1,3,0,24,523,0,0,0,277,5,80,2,0,-
500216,Praha 9,9005,926,642,634,8,2,2,34,20,2,1,16,0,0,0,22,263,0,0,1,173,4,86,0,0,-
500216,Praha 9,9006,1 614,1 088,1 081,7,4,5,49,23,1,0,37,1,1,0,22,486,0,1,0,295,10,134,5,0,-
500216,Praha 9,9007,771,567,559,2,2,2,21,20,0,0,13,0,2,0,16,248,0,1,3,138,7,83,1,0,-
500216,Praha 9,9008,896,574,573,9,0,1,33,18,0,1,5,1,0,0,9,214,1,0,2,147,16,114,1,1,-
500216,Praha 9,9009,1 272,833,821,9,2,9,50,23,0,1,26,0,0,0,35,328,2,1,2,177,13,137,5,1,-
500216,Praha 9,9010,1 901,607,600,6,2,10,33,21,0,0,23,0,0,0,9,269,1,0,2,131,10,82,1,0,-
500216,Praha 9,9011,693,421,419,4,0,0,30,15,0,0,15,1,2,0,16,159,1,1,1,96,6,70,1,1,-
500216,Praha 9,9012,814,517,514,4,0,4,33,13,0,0,11,0,3,1,12,194,1,0,1,130,9,97,0,1,-
500216,Praha 9,9013,985,705,694,10,1,2,35,24,0,2,10,3,0,0,21,288,1,0,0,190,10,88,7,2,-
500216,Praha 9,9014,498,300,297,4,0,0,17,15,0,1,8,1,0,0,3,123,0,0,0,73,8,44,0,0,-
500216,Praha 9,9015,629,419,416,3,3,3,30,19,0,0,10,1,2,0,9,164,0,1,1,74,11,85,0,0,-
500216,Praha 9,9016,761,560,555,3,0,8,26,25,1,0,12,0,0,0,22,217,0,0,1,132,11,95,1,1,-
500216,Praha 9,9017,1 479,1 135,1 124,8,5,12,49,43,0,0,50,0,2,0,26,526,3,0,1,250,8,139,2,0,-
500216,Praha 9,9018,1 476,1 106,1 089,2,0,5,35,17,0,0,42,0,4,0,26,599,2,0,2,232,14,104,5,0,-
500216,Praha 9,9019,1 158,807,793,8,2,4,49,44,1,0,25,1,1,0,19,293,2,0,0,149,22,171,1,1,-
500216,Praha 9,9020,459,335,334,4,0,1,18,18,5,3,7,0,1,0,16,123,0,0,0,63,10,65,0,0,-
500216,Praha 9,9021,590,376,372,1,0,7,16,23,2,0,12,0,0,0,17,125,0,0,2,52,15,97,3,0,-
500216,Praha 9,9022,873,602,592,1,2,2,33,29,1,1,16,0,0,0,16,218,1,0,2,126,13,130,1,0,-
500216,Praha 9,9023,982,646,640,6,0,9,37,28,1,2,17,1,1,0,30,235,1,2,1,104,19,145,0,1,-
500216,Praha 9,9024,1 676,1 237,1 235,6,1,12,49,39,1,0,29,0,0,0,44,551,1,0,1,284,16,201,0,0,-
500216,Praha 9,9025,687,471,468,4,0,9,32,33,0,2,12,1,1,0,13,168,0,1,0,70,15,103,4,0,-
500216,Praha 9,9026,614,422,419,3,0,4,15,19,1,0,12,2,0,0,14,158,1,0,0,81,11,97,1,0,-
500216,Praha 9,9027,733,480,477,9,2,3,32,39,0,0,21,3,1,0,24,151,1,1,0,80,13,95,1,1,-
500216,Praha 9,9028,657,416,413,6,1,4,14,15,1,0,10,0,1,0,12,168,0,1,0,80,12,85,2,1,-
500216,Praha 9,9029,639,443,442,1,1,3,15,25,1,0,10,0,0,0,14,148,1,0,1,97,16,108,1,0,-
500216,Praha 9,9030,942,595,587,6,2,5,27,35,0,0,10,3,0,0,35,214,0,0,1,89,14,142,4,0,-
500216,Praha 9,9031,834,561,554,3,2,5,17,27,1,1,4,2,1,0,29,203,0,0,2,97,19,140,0,1,-
500216,Praha 9,9032,830,612,604,8,2,1,26,26,0,0,10,1,1,0,13,231,1,0,0,102,18,163,1,0,-
500216,Praha 9,9033,1 001,623,616,1,3,1,43,25,2,0,12,1,0,0,29,214,2,1,1,118,15,148,0,0,-
500216,Praha 9,9034,1 679,1 232,1 222,14,5,9,62,47,0,1,31,2,4,0,35,540,0,2,0,236,16,217,1,0,-
500216,Praha 9,9035,843,547,543,4,2,7,25,13,0,0,8,2,1,0,24,181,2,1,1,104,8,159,1,0,-
500216,Praha 9,9036,725,517,515,5,0,5,27,28,0,0,13,0,0,0,22,171,1,1,0,113,12,116,1,0,-
500216,Praha 9,9037,821,567,561,9,1,5,31,26,2,0,12,0,0,0,25,214,1,0,0,97,13,123,2,0,-
500216,Praha 9,9038,715,517,513,2,1,4,23,34,1,1,15,9,0,0,1,202,0,0,1,116,8,95,0,0,-
500216,Praha 9,9039,725,495,489,2,0,4,30,24,0,1,14,2,0,0,24,165,1,0,0,77,6,139,0,0,-
500216,Praha 9,9040,794,549,548,5,1,6,40,13,0,1,18,0,0,0,29,193,0,0,1,107,13,120,1,0,-
500216,Praha 9,9041,980,687,675,0,1,3,26,16,3,2,23,2,0,0,24,292,1,1,1,136,16,126,2,0,-
500216,Praha 9,9042,659,513,508,6,1,1,28,15,0,0,16,2,1,1,15,207,0,0,1,100,7,107,0,0,-
538060,Praha-Bìchovice,23001,1 121,786,778,2,3,7,33,24,0,0,20,3,2,0,31,375,0,2,2,113,13,144,4,0,-
538060,Praha-Bìchovice,23002,417,335,332,1,0,2,16,17,0,0,6,0,0,0,7,133,1,1,2,65,11,69,1,0,-
538078,Praha-Benice,N/A,495,394,391,5,2,1,13,14,0,0,14,0,2,0,13,168,0,1,0,80,4,74,0,0,-
538124,Praha-Bøezinìves,N/A,1 080,857,854,5,3,4,37,28,1,0,27,0,3,1,29,374,2,0,1,159,20,159,1,0,-
547310,Praha-Èakovice,26001,1 096,840,836,1,0,7,53,42,0,2,32,2,0,0,30,284,5,0,0,142,21,210,3,2,-
547310,Praha-Èakovice,26002,1 302,773,768,6,3,4,42,29,0,2,23,1,1,0,25,295,0,1,1,119,23,192,0,1,-
547310,Praha-Èakovice,26003,1 398,1 001,988,12,3,12,44,41,2,0,27,4,5,1,32,385,2,0,0,186,25,199,8,0,-
547310,Praha-Èakovice,26004,831,656,650,5,2,4,25,24,0,0,7,1,2,1,22,283,0,1,0,122,11,140,0,0,-
547310,Praha-Èakovice,26005,1 228,907,897,7,2,11,53,32,0,1,28,0,0,1,42,385,0,0,0,123,25,179,6,2,-
547310,Praha-Èakovice,26006,1 668,1 373,1 369,8,1,11,54,38,0,2,26,1,8,0,51,630,1,1,0,361,9,160,5,2,-
547298,Praha-Ïáblice,27001,1 055,841,837,6,1,2,34,20,1,3,18,0,4,1,30,359,4,0,1,188,18,144,3,0,-
547298,Praha-Ïáblice,27002,1 501,1 103,1 094,6,4,10,45,36,0,0,28,3,1,1,40,485,1,3,1,225,23,181,1,0,-
547301,Praha-Dolní Chabry,28001,953,753,748,8,3,5,26,21,1,2,19,0,3,1,25,343,0,1,0,160,5,122,2,1,-
547301,Praha-Dolní Chabry,28002,953,753,750,5,5,3,27,15,0,0,32,0,0,0,33,352,0,0,0,171,15,91,0,1,-
547301,Praha-Dolní Chabry,28003,1 291,999,997,2,2,8,35,18,0,1,17,2,1,0,28,503,2,1,0,228,14,135,0,0,-
547379,Praha-Dolní Mìcholupy,29001,900,701,695,3,3,4,42,24,2,2,23,0,0,0,20,339,0,2,1,120,17,91,2,0,-
547379,Praha-Dolní Mìcholupy,29002,1 145,898,892,11,2,6,40,28,1,0,18,1,0,0,37,406,0,2,5,169,16,146,1,3,-
538175,Praha-Dolní Poèernice,30001,915,760,758,5,0,7,31,25,1,0,22,0,1,0,28,364,1,0,2,135,10,125,1,0,-
538175,Praha-Dolní Poèernice,30002,968,713,712,3,1,0,35,21,1,0,22,0,0,0,29,337,3,0,0,135,7,117,0,1,-
538205,Praha-Dubeè,31001,1 705,1 273,1 262,16,3,8,79,60,2,0,29,5,6,0,53,520,1,0,2,196,33,241,5,3,-
538205,Praha-Dubeè,31002,1 004,822,818,4,1,5,42,39,0,1,23,0,1,0,10,390,0,0,1,132,26,142,1,0,-
538302,Praha-Klánovice,32001,1 220,936,923,8,3,10,51,27,2,0,17,1,1,1,21,449,3,0,0,156,14,156,2,1,-
538302,Praha-Klánovice,32002,1 340,1 052,1 038,8,6,3,44,40,0,0,29,1,1,0,23,491,1,0,0,213,12,163,3,0,-
538353,Praha-Kolodìje,N/A,1 072,880,873,7,2,6,58,27,0,1,24,5,1,0,22,402,1,0,1,143,9,161,2,1,-
538361,Praha-Kolovraty,34001,1 075,909,907,5,2,5,43,23,0,1,26,0,2,0,29,424,1,2,0,211,7,124,2,0,-
538361,Praha-Kolovraty,34002,1 396,1 097,1 082,13,2,15,36,50,2,1,28,1,1,0,29,438,1,1,1,297,18,143,3,2,-
538361,Praha-Kolovraty,34003,187,164,164,2,2,1,6,6,0,0,7,0,0,0,6,62,1,0,0,38,5,28,0,0,-
538388,Praha-Královice,N/A,277,216,213,3,2,2,13,10,0,0,1,0,1,0,9,83,1,0,0,27,5,55,1,0,-
538400,Praha-Køeslice,N/A,798,676,673,7,2,8,33,26,0,0,24,0,2,0,17,307,1,0,2,132,9,100,3,0,-
547042,Praha-Kunratice,37001,1 018,800,796,3,2,2,36,24,2,0,10,1,0,0,26,359,0,0,2,154,21,147,7,0,-
547042,Praha-Kunratice,37002,1 194,870,859,9,1,6,30,24,1,1,20,1,0,0,37,411,1,1,1,140,18,151,6,0,-
547042,Praha-Kunratice,37003,927,739,735,9,1,4,28,18,1,1,14,2,0,0,21,324,2,0,1,120,18,165,5,1,-
547042,Praha-Kunratice,37004,1 021,811,804,7,0,3,34,23,0,1,29,3,2,0,22,396,0,0,0,199,6,78,1,0,-
547042,Praha-Kunratice,37005,1 099,846,817,4,3,10,32,39,0,1,23,2,1,1,23,365,0,0,0,169,15,125,2,2,-
547042,Praha-Kunratice,37006,732,538,526,3,0,4,25,16,0,2,14,2,1,0,15,206,1,0,1,139,5,91,1,0,-
547051,Praha-Libuš,38001,1 229,806,793,6,1,8,36,17,0,1,21,1,1,0,37,350,2,1,5,144,11,150,0,1,-
547051,Praha-Libuš,38002,1 184,910,897,3,5,6,53,24,1,1,25,1,0,0,29,390,1,1,3,181,12,160,1,0,-
547051,Praha-Libuš,38003,761,493,482,0,2,6,29,25,3,1,18,2,1,0,15,166,0,2,0,122,13,76,1,0,-
547051,Praha-Libuš,38004,774,534,531,4,0,4,20,37,1,0,14,0,0,0,28,190,0,1,2,111,13,99,6,1,-
547051,Praha-Libuš,38005,1 190,881,863,4,0,5,52,30,1,0,15,0,0,0,34,323,1,0,2,158,24,210,4,0,-
547051,Praha-Libuš,38006,1 055,781,772,4,4,8,38,28,0,1,17,2,0,1,23,331,3,0,3,157,15,134,2,1,-
539449,Praha-Lipence,N/A,2 038,1 595,1 582,8,2,5,82,46,0,0,41,1,0,0,76,787,1,4,1,256,20,244,5,3,-
539465,Praha-Lochkov,N/A,602,459,454,4,0,2,21,13,0,1,11,0,0,0,25,201,3,0,1,78,6,86,0,2,-
547140,Praha-Lysolaje,N/A,890,716,708,8,3,1,19,18,2,0,19,1,0,1,22,283,1,1,1,204,7,117,0,0,-
547158,Praha-Nebušice,42001,864,666,663,9,4,0,16,31,1,1,16,0,0,0,24,240,3,0,0,172,16,129,1,0,-
547158,Praha-Nebušice,42002,835,610,602,3,0,3,30,22,0,0,12,2,0,1,20,252,3,3,1,126,16,103,5,0,-
538531,Praha-Nedvìzí,N/A,224,181,181,2,0,3,7,4,2,0,6,0,0,0,6,75,0,0,2,32,3,37,2,0,-
547395,Praha-Petrovice,44001,1 462,1 005,991,5,0,8,51,47,2,0,25,0,0,0,28,391,3,0,1,200,22,206,2,0,-
547395,Praha-Petrovice,44002,857,580,580,6,0,0,53,38,1,0,21,2,0,0,35,166,1,0,2,95,30,126,4,0,-
547395,Praha-Petrovice,44003,830,649,637,5,2,2,37,37,2,1,12,2,0,1,20,223,1,0,0,154,10,124,1,3,-
547395,Praha-Petrovice,44004,1 183,859,848,12,2,10,44,45,0,0,29,2,3,0,46,296,1,1,1,221,11,121,3,0,-
539589,Praha-Pøední Kopanina,N/A,408,345,341,2,1,3,12,7,0,1,10,0,2,0,12,148,0,0,1,71,8,62,1,0,-
539635,Praha-Øeporyje,46001,1 164,924,914,10,0,13,34,26,0,0,19,1,2,0,37,421,1,0,0,186,14,150,0,0,-
539635,Praha-Øeporyje,46002,1 082,799,787,3,2,1,27,28,0,0,27,2,0,0,32,348,2,0,1,185,11,117,1,0,-
